Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Prev_Close,True_Range,ATR,EMA_9,EMA_13,prev_EMA9,prev_EMA13,buy_signal,sell_signal
2025-04-15 00:00:00+05:30,1246.0235343416643,1246.0235343416643,1232.1788040875913,1235.1668701171875,13378535,0.0,0.0,,13.844730254073056,,1235.1668701171875,1235.1668701171875,,,False,False
2025-04-16 00:00:00+05:30,1229.1907298200806,1235.9637280756608,1224.1110419207541,1234.3701171875,8248464,0.0,0.0,1235.1668701171875,11.852686154906678,,1235.0075195312502,1235.0530482700894,1235.1668701171875,1235.1668701171875,False,True
2025-04-17 00:00:00+05:30,1235.266450081142,1275.1073305428426,1222.7165970526498,1269.4300537109375,15398401,0.0,0.0,1234.3701171875,52.390733490192815,,1241.8920263671876,1239.9640490473535,1235.0075195312502,1235.0530482700894,True,False
2025-04-21 00:00:00+05:30,1264.947875835223,1295.7249783909904,1261.9598099867933,1290.346435546875,10429964,0.0,0.0,1269.4300537109375,33.765168404197084,,1251.582908203125,1247.1615328329995,1241.8920263671876,1239.9640490473535,False,False
2025-04-22 00:00:00+05:30,1294.8286411452223,1298.713151385602,1281.1831879455033,1286.0635986328125,13051707,0.0,0.0,1290.346435546875,17.529963440098754,,1258.4790462890626,1252.7189708044014,1251.582908203125,1247.1615328329995,False,False
2025-04-23 00:00:00+05:30,1291.840547250601,1300.8047453425481,1280.286716249035,1294.82861328125,10480888,0.0,0.0,1286.0635986328125,20.518029093513178,,1265.7489596875002,1258.73463401538,1258.4790462890626,1252.7189708044014,False,False
2025-04-24 00:00:00+05:30,1287.2588872304611,1299.3107293954529,1285.1672652984741,1296.4222412109375,10468940,0.0,0.0,1294.82861328125,14.143464096978732,,1271.8836159921877,1264.1185779004597,1265.7489596875002,1258.73463401538,False,False
2025-04-25 00:00:00+05:30,1298.3146947064158,1319.928323767296,1282.9759313802824,1295.22705078125,14431012,0.0,0.0,1296.4222412109375,36.95239238701356,,1276.5523029500002,1268.5626454548585,1271.8836159921877,1264.1185779004597,False,False
2025-04-28 00:00:00+05:30,1334.669497851195,1369.1318351951852,1314.9482133535364,1363.35498046875,31104496,0.0,0.0,1295.22705078125,73.9047844139352,,1293.9128384537503,1282.1044075997002,1276.5523029500002,1268.5626454548585,False,False
2025-04-29 00:00:00+05:30,1365.5461749701867,1405.2874774645995,1364.5501529607263,1394.1319580078125,32538970,0.0,0.0,1363.35498046875,41.93249699584953,,1313.9566623645628,1298.1083433722877,1293.9128384537503,1282.1044075997002,False,False
2025-04-30 00:00:00+05:30,1396.4228227174156,1406.7814756764847,1363.5540972183608,1399.410888671875,25480745,0.0,0.0,1394.1319580078125,43.227378458123894,,1331.0475076260254,1312.580135557943,1313.9566623645628,1298.1083433722877,False,False
2025-05-02 00:00:00+05:30,1408.3751233126775,1421.024554216323,1403.4945911426703,1414.152099609375,13007841,0.0,0.0,1399.410888671875,21.61366554444794,,1347.6684260226955,1327.090416136719,1331.0475076260254,1312.580135557943,False,False
2025-05-05 00:00:00+05:30,1425.3074680112338,1433.773654928142,1421.2238021682567,1425.6063232421875,12685649,0.0,0.0,1414.152099609375,19.621555318766923,,1363.256005466594,1341.164117151786,1347.6684260226955,1327.090416136719,False,False
2025-05-06 00:00:00+05:30,1425.3074785225756,1426.3035005201455,1404.9886054552057,1415.2476806640625,14084117,0.0,0.0,1425.6063232421875,21.31489506493972,30.186567365502647,1373.6543405060877,1351.7474833678257,1363.256005466594,1341.164117151786,False,False
2025-05-07 00:00:00+05:30,1415.2476117092147,1418.733688530858,1397.1199392858432,1400.4068603515625,13440169,0.0,0.0,1415.2476806640625,21.613749245014787,30.741497293427056,1379.0048444751826,1358.6988229369308,1373.6543405060877,1351.7474833678257,False,False
2025-05-08 00:00:00+05:30,1398.51446598441,1415.1481063364454,1392.438756100913,1401.4029541015625,16106175,0.0,0.0,1400.4068603515625,22.709350235532384,31.516973299186038,1383.4844664004586,1364.7994131033067,1379.0048444751826,1358.6988229369308,False,False
2025-05-09 00:00:00+05:30,1379.9884666950659,1389.251519832932,1369.032224808638,1371.721435546875,13668904,0.0,0.0,1401.4029541015625,32.37072929292458,30.086972999381164,1381.131860229742,1365.788273452388,1383.4844664004586,1364.7994131033067,False,False
2025-05-12 00:00:00+05:30,1394.430721507353,1433.275577320772,1394.430721507353,1430.7855224609375,10674081,0.0,0.0,1371.721435546875,61.55414177389707,32.07189966864545,1391.062592675981,1375.0735947393237,1381.131860229742,1365.788273452388,False,False
2025-05-13 00:00:00+05:30,1427.7974767909468,1441.9409399606418,1406.7814377941193,1410.0682373046875,11407896,0.0,0.0,1430.7855224609375,35.15950216652254,33.33115243481858,1394.8637216017225,1380.0728293915186,1391.062592675981,1375.0735947393237,False,False
2025-05-14 00:00:00+05:30,1414.3512435205853,1424.2118856620737,1409.8691445094285,1418.7337646484375,5570160,0.0,0.0,1410.0682373046875,14.342741152645203,32.890060439042294,1399.6377302110657,1385.595820142507,1394.8637216017225,1380.0728293915186,False,False
2025-05-15 00:00:00+05:30,1419.3313670179805,1455.5865925696291,1407.0802476372012,1448.4151611328125,20177211,0.0,0.0,1418.7337646484375,48.506344932427965,35.34455192728866,1409.393216395415,1394.5700117125507,1399.6377302110657,1385.595820142507,False,False
2025-05-16 00:00:00+05:30,1447.4191020051853,1455.1881221330052,1441.542669553187,1450.6064453125,9036695,0.0,0.0,1448.4151611328125,13.645452579818311,33.67977051248901,1417.635862178832,1402.5752165125436,1409.393216395415,1394.5700117125507,False,False
2025-05-19 00:00:00+05:30,1446.3234565863577,1448.81351147394,1432.4787270944578,1435.0684814453125,6195791,0.0,0.0,1450.6064453125,18.12771821804222,29.695694355639507,1421.1223860321284,1407.2171115029391,1417.635862178832,1402.5752165125436,False,False
