datetime,open,high,low,close,volume,ema3,ema9,ema21,atr14,co_ema3_ema9,co_ema3_ema21,co_ema9_ema21,count_co_ema3_ema9,count_co_ema3_ema21,count_co_ema9_ema21
2026-04-09 23:40:00,260.0,260.0,259.92,259.98,1436.0,259.98,259.98,259.98,,EMA3xEMA9 Bearish,EMA3xEMA21 Bearish,EMA9xEMA21 Bearish,1,1,1
2026-04-09 23:41:00,260.0,260.05,259.98,260.0,1552.0,259.99,259.98400000000004,259.9818181818182,,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,2,2,2
2026-04-09 23:42:00,259.98,259.98,259.88,259.94,827.0,259.96500000000003,259.97520000000003,259.97801652892565,,EMA3xEMA9 Bearish,EMA3xEMA21 Bearish,EMA9xEMA21 Bearish,3,3,3
2026-04-09 23:43:00,259.93,259.97,259.89,259.91,356.0,259.9375,259.96216000000004,259.9718332081142,,,,,3,3,3
2026-04-09 23:44:00,259.9,259.94,259.83,259.94,1447.0,259.93875,259.95772800000003,259.9689392801038,,,,,3,3,3
2026-04-09 23:45:00,259.92,259.94,259.88,259.89,1548.0,259.914375,259.94418240000005,259.96176298191256,,,,,3,3,3
2026-04-09 23:46:00,259.88,259.94,259.88,259.94,963.0,259.9271875,259.94334592000007,259.9597845290114,,,,,3,3,3
2026-04-09 23:47:00,259.95,260.01,259.9,259.98,1564.0,259.95359375,259.9506767360001,259.9616222991013,,EMA3xEMA9 Bullish,,,4,3,3
2026-04-09 23:48:00,260.01,260.04,259.99,260.02,1987.0,259.986796875,259.9645413888001,259.96692936281937,,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,,5,4,3
2026-04-09 23:49:00,260.02,260.035,259.99,260.01,619.0,259.9983984375,259.9736331110401,259.9708448752903,,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,6,5,4
2026-04-09 23:50:00,260.02,260.04,259.91,259.91,988.0,259.95419921875,259.9609064888321,259.9653135229912,,EMA3xEMA9 Bearish,EMA3xEMA21 Bearish,EMA9xEMA21 Bearish,7,6,5
2026-04-09 23:51:00,259.94,259.97,259.86,259.89,1391.0,259.922099609375,259.9467251910657,259.9584668390829,,,,,7,6,5
2026-04-09 23:52:00,259.9,259.9,259.83,259.85,910.0,259.8860498046875,259.9273801528526,259.94860621734813,,,,,7,6,5
2026-04-09 23:53:00,259.84,259.84,259.64,259.64,2831.0,259.7630249023438,259.8699041222821,259.92055110668014,0.09392857142857938,,,,7,6,5
2026-04-09 23:54:00,259.64,259.72,259.62,259.65,1752.0,259.7065124511719,259.8259232978257,259.8959555515274,0.09535714285715358,,,,7,6,5
2026-04-09 23:55:00,259.66,259.77,259.55,259.67,4117.0,259.688256225586,259.7947386382606,259.87541413775216,0.10607142857143767,,,,7,6,5
2026-04-09 23:56:00,259.7,259.75,259.62,259.62,1165.0,259.654128112793,259.75979091060844,259.8521946706838,0.10678571428572273,,,,7,6,5
2026-04-09 23:57:00,259.64,259.69,259.62,259.69,1535.0,259.6720640563965,259.7458327284868,259.8374497006216,0.1060714285714336,,,,7,6,5
2026-04-09 23:58:00,259.7,259.77,259.66,259.71,1294.0,259.69103202819826,259.7386661827894,259.82586336420144,0.10607142857142955,,,,7,6,5
2026-04-09 23:59:00,259.69,259.7,259.61,259.63,1213.0,259.66051601409913,259.71693294623157,259.80805760381946,0.1089285714285698,,,,7,6,5
2026-04-10 00:00:00,259.62,259.66,259.49,259.49,2138.0,259.57525800704957,259.6715463569853,259.7791432761995,0.11678571428571363,,,,7,6,5
2026-04-10 00:01:00,259.5,259.58,259.49,259.57,5030.0,259.57262900352475,259.65123708558826,259.76013025109046,0.11535714285713945,,,,7,6,5
2026-04-10 00:02:00,259.57,259.67,259.56,259.62,2110.0,259.5963145017624,259.64498966847066,259.74739113735495,0.11892857142856883,,,,7,6,5
2026-04-10 00:03:00,259.59,259.6,259.43,259.53,4852.0,259.5631572508812,259.62199173477654,259.7276283066863,0.1292857142857104,,,,7,6,5
2026-04-10 00:04:00,259.5,259.51,259.47,259.51,746.0,259.5365786254406,259.59959338782124,259.70784391516935,0.12428571428570681,,,,7,6,5
2026-04-10 00:05:00,259.51,259.65,259.5,259.63,1547.0,259.5832893127203,259.605674710257,259.7007671956085,0.12714285714284707,,,,7,6,5
2026-04-10 00:06:00,259.63,259.63,259.57,259.57,2112.0,259.57664465636014,259.5985397682056,259.688879268735,0.126428571428562,,,,7,6,5
2026-04-10 00:07:00,259.6,259.69,259.59,259.69,3051.0,259.63332232818004,259.61683181456453,259.68898115339545,0.11999999999998831,EMA3xEMA9 Bullish,,,8,6,5
2026-04-10 00:08:00,259.7,259.7,259.61,259.62,741.0,259.62666116409,259.61746545165164,259.6827101394504,0.11928571428569919,EMA3xEMA9 Bullish,,,9,6,5
2026-04-10 00:09:00,259.6,259.8,259.59,259.75,1887.0,259.688330582045,259.64397236132135,259.6888273995004,0.11857142857141818,EMA3xEMA9 Bullish,,,10,6,5
2026-04-10 00:10:00,259.78,259.81,259.73,259.81,1652.0,259.7491652910225,259.6771778890571,259.69984309045486,0.11499999999998879,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,,11,7,5
2026-04-10 00:11:00,259.82,259.845,259.79,259.79,1773.0,259.76958264551126,259.6997423112457,259.7080391731408,0.11392857142856119,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,,12,8,5
2026-04-10 00:12:00,259.78,259.85,259.75,259.82,1447.0,259.7947913227556,259.7237938489966,259.71821743012794,0.11321428571428019,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,13,9,6
2026-04-10 00:13:00,259.78,259.78,259.59,259.63,2532.0,259.7123956613778,259.7050350791973,259.7101976637527,0.12249999999999821,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bearish,14,10,7
2026-04-10 00:14:00,259.65,259.79,259.64,259.77,2418.0,259.74119783068886,259.71802806335785,259.71563423977517,0.12178571428571315,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,15,11,8
2026-04-10 00:15:00,259.78,259.8,259.73,259.8,945.0,259.7705989153444,259.73442245068634,259.72330385434105,0.12035714285714302,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,16,12,9
2026-04-10 00:16:00,259.81,259.88,259.8,259.8,1158.0,259.7852994576722,259.7475379605491,259.73027623121914,0.11821428571428376,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,17,13,10
2026-04-10 00:17:00,259.8,259.85,259.76,259.82,3131.0,259.80264972883606,259.7620303684393,259.73843293747194,0.11107142857142906,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,18,14,11
2026-04-10 00:18:00,259.785,259.805,259.76,259.77,388.0,259.786324864418,259.7636242947514,259.74130267042904,0.11107142857143312,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,19,15,12
2026-04-10 00:19:00,259.79,259.79,259.7,259.74,968.0,259.763162432209,259.75889943580114,259.7411842458446,0.10678571428572273,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,20,16,13
2026-04-10 00:20:00,259.755,259.76,259.64,259.65,1103.0,259.7065812161045,259.7371195486409,259.7328947689496,0.11107142857143718,EMA3xEMA9 Bearish,EMA3xEMA21 Bearish,EMA9xEMA21 Bullish,21,17,14
2026-04-10 00:21:00,259.66,259.78,259.62,259.72,2524.0,259.71329060805226,259.73369563891276,259.7317225172269,0.11392857142857744,,,EMA9xEMA21 Bullish,21,17,15
2026-04-10 00:22:00,259.74,259.79,259.74,259.745,209.0,259.72914530402613,259.7359565111302,259.7329295611153,0.1125000000000073,,,EMA9xEMA21 Bullish,21,17,16
2026-04-10 00:23:00,259.74,259.79,259.66,259.66,981.0,259.6945726520131,259.7207652089042,259.7262996010139,0.10678571428571867,,,EMA9xEMA21 Bearish,21,17,17
2026-04-10 00:24:00,259.67,259.72,259.64,259.71,999.0,259.7022863260065,259.71861216712335,259.7248178191036,0.10678571428572273,,,,21,17,17
2026-04-10 00:25:00,259.76,259.85,259.76,259.82,675.0,259.7611431630032,259.73888973369867,259.7334707446396,0.1128571428571539,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,22,18,18
2026-04-10 00:26:00,259.8,259.85,259.8,259.85,1052.0,259.8055715815016,259.76111178695896,259.74406431330874,0.10928571428572452,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,23,19,19
2026-04-10 00:27:00,259.84,259.92,259.84,259.86,1171.0,259.8327857907508,259.7808894295672,259.75460392118976,0.09857142857144043,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,24,20,20
2026-04-10 00:28:00,259.88,259.95,259.88,259.94,1253.0,259.88639289537537,259.8127115436538,259.7714581101725,0.09357142857143685,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,25,21,21
2026-04-10 00:29:00,259.94,259.94,259.85,259.87,1125.0,259.8781964476877,259.82416923492303,259.78041646379313,0.09500000000000698,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,26,22,22
2026-04-10 00:30:00,259.88,259.98,259.86,259.95,2864.0,259.91409822384384,259.8493353879384,259.79583314890283,0.0978571428571513,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,27,23,23
2026-04-10 00:31:00,259.97,260.02,259.91,259.97,6423.0,259.94204911192196,259.87346831035075,259.81166649900257,0.09928571428571738,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,28,24,24
2026-04-10 00:32:00,259.98,260.22,259.98,260.18,9731.0,260.061024555961,259.9347746482806,259.8451513627296,0.11285714285714578,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,29,25,25
2026-04-10 00:33:00,260.17,260.19,260.11,260.16,2097.0,260.11051227798055,259.9798197186245,259.8737739661178,0.11214285714285666,EMA3xEMA9 Bullish,EMA3xEMA21 Bullish,EMA9xEMA21 Bullish,30,26,26
